[WARNING] 
[WARNING] Some problems were encountered while building the effective settings
[WARNING] 'profiles.profile[repos].repositories.repository.id' must be unique but found duplicate repository with id mapr-public @ /home/runner/.m2/settings.xml
[WARNING] 'profiles.profile[repos].repositories.repository.id' must be unique but found duplicate repository with id apache-snapshots @ /home/runner/.m2/settings.xml
[WARNING] 'profiles.profile[repos].repositories.repository.id' must be unique but found duplicate repository with id apache-group-snapshots @ /home/runner/.m2/settings.xml
[WARNING] 
[INFO] Scanning for projects...
[INFO] ------------------------------------------------------------------------
[INFO] Detecting the operating system and CPU architecture
[INFO] ------------------------------------------------------------------------
[INFO] os.detected.name: linux
[INFO] os.detected.arch: x86_64
[INFO] os.detected.bitness: 64
[INFO] os.detected.version: 6.17
[INFO] os.detected.version.major: 6
[INFO] os.detected.version.minor: 17
[INFO] os.detected.release: ubuntu
[INFO] os.detected.release.version: 24.04
[INFO] os.detected.release.like.ubuntu: true
[INFO] os.detected.release.like.debian: true
[INFO] os.detected.classifier: linux-x86_64
[INFO] ------------------------------------------------------------------------
[INFO] Reactor Build Order:
[INFO] 
[INFO] Camel                                                              [pom]
[ERROR] dependency: org.apache.camel:camel-vm:jar:3.21.0-SNAPSHOT (compile)
[ERROR] 	org.apache.camel:camel-vm:jar:3.21.0-SNAPSHOT was not found in https://maven.pkg.github.com/SmallKlaus/maven-artifacts during a previous attempt. This failure was cached in the local repository and resolution is not reattempted until the update interval of github-packages has elapsed or updates are forced
[ERROR] 	org.apache.camel:camel-vm:jar:3.21.0-SNAPSHOT was not found in https://repository.apache.org/snapshots/ during a previous attempt. This failure was cached in the local repository and resolution is not reattempted until the update interval of apache.snapshots has elapsed or updates are forced
[ERROR] dependency: org.apache.camel:camel-xpath:jar:3.21.0-SNAPSHOT (compile)
[ERROR] 	org.apache.camel:camel-xpath:jar:3.21.0-SNAPSHOT was not found in https://maven.pkg.github.com/SmallKlaus/maven-artifacts during a previous attempt. This failure was cached in the local repository and resolution is not reattempted until the update interval of github-packages has elapsed or updates are forced
[ERROR] 	org.apache.camel:camel-xpath:jar:3.21.0-SNAPSHOT was not found in https://repository.apache.org/snapshots/ during a previous attempt. This failure was cached in the local repository and resolution is not reattempted until the update interval of apache.snapshots has elapsed or updates are forced
[ERROR] dependency: org.apache.camel:camel-xslt:jar:3.21.0-SNAPSHOT (compile)
[ERROR] 	org.apache.camel:camel-xslt:jar:3.21.0-SNAPSHOT was not found in https://maven.pkg.github.com/SmallKlaus/maven-artifacts during a previous attempt. This failure was cached in the local repository and resolution is not reattempted until the update interval of github-packages has elapsed or updates are forced
[ERROR] 	org.apache.camel:camel-xslt:jar:3.21.0-SNAPSHOT was not found in https://repository.apache.org/snapshots/ during a previous attempt. This failure was cached in the local repository and resolution is not reattempted until the update interval of apache.snapshots has elapsed or updates are forced
[ERROR] dependency: org.apache.camel:camel-xml-jaxb:jar:3.21.0-SNAPSHOT (compile)
[ERROR] 	org.apache.camel:camel-xml-jaxb:jar:3.21.0-SNAPSHOT was not found in https://maven.pkg.github.com/SmallKlaus/maven-artifacts during a previous attempt. This failure was cached in the local repository and resolution is not reattempted until the update interval of github-packages has elapsed or updates are forced
[ERROR] 	org.apache.camel:camel-xml-jaxb:jar:3.21.0-SNAPSHOT was not found in https://repository.apache.org/snapshots/ during a previous attempt. This failure was cached in the local repository and resolution is not reattempted until the update interval of apache.snapshots has elapsed or updates are forced
[ERROR] dependency: org.apache.camel:camel-xml-jaxp:jar:3.21.0-SNAPSHOT (compile)
[ERROR] 	org.apache.camel:camel-xml-jaxp:jar:3.21.0-SNAPSHOT was not found in https://maven.pkg.github.com/SmallKlaus/maven-artifacts during a previous attempt. This failure was cached in the local repository and resolution is not reattempted until the update interval of github-packages has elapsed or updates are forced
[ERROR] 	org.apache.camel:camel-xml-jaxp:jar:3.21.0-SNAPSHOT was not found in https://repository.apache.org/snapshots/ during a previous attempt. This failure was cached in the local repository and resolution is not reattempted until the update interval of apache.snapshots has elapsed or updates are forced
[ERROR] dependency: org.apache.camel:camel-xml-io-util:jar:3.21.0-SNAPSHOT (compile)
[ERROR] 	org.apache.camel:camel-xml-io-util:jar:3.21.0-SNAPSHOT was not found in https://maven.pkg.github.com/SmallKlaus/maven-artifacts during a previous attempt. This failure was cached in the local repository and resolution is not reattempted until the update interval of github-packages has elapsed or updates are forced
[ERROR] 	org.apache.camel:camel-xml-io-util:jar:3.21.0-SNAPSHOT was not found in https://repository.apache.org/snapshots/ during a previous attempt. This failure was cached in the local repository and resolution is not reattempted until the update interval of apache.snapshots has elapsed or updates are forced
[ERROR] dependency: org.apache.camel:camel-spring-main:jar:3.21.0-SNAPSHOT (compile)
[ERROR] 	org.apache.camel:camel-spring-main:jar:3.21.0-SNAPSHOT was not found in https://maven.pkg.github.com/SmallKlaus/maven-artifacts during a previous attempt. This failure was cached in the local repository and resolution is not reattempted until the update interval of github-packages has elapsed or updates are forced
[ERROR] 	org.apache.camel:camel-spring-main:jar:3.21.0-SNAPSHOT was not found in https://repository.apache.org/snapshots/ during a previous attempt. This failure was cached in the local repository and resolution is not reattempted until the update interval of apache.snapshots has elapsed or updates are forced
[ERROR] dependency: org.apache.camel:camel-spring:jar:3.21.0-SNAPSHOT (compile)
[ERROR] 	org.apache.camel:camel-spring:jar:3.21.0-SNAPSHOT was not found in https://maven.pkg.github.com/SmallKlaus/maven-artifacts during a previous attempt. This failure was cached in the local repository and resolution is not reattempted until the update interval of github-packages has elapsed or updates are forced
[ERROR] 	org.apache.camel:camel-spring:jar:3.21.0-SNAPSHOT was not found in https://repository.apache.org/snapshots/ during a previous attempt. This failure was cached in the local repository and resolution is not reattempted until the update interval of apache.snapshots has elapsed or updates are forced
[ERROR] dependency: org.apache.camel:camel-main:jar:3.21.0-SNAPSHOT (compile)
[ERROR] 	org.apache.camel:camel-main:jar:3.21.0-SNAPSHOT was not found in https://maven.pkg.github.com/SmallKlaus/maven-artifacts during a previous attempt. This failure was cached in the local repository and resolution is not reattempted until the update interval of github-packages has elapsed or updates are forced
[ERROR] 	org.apache.camel:camel-main:jar:3.21.0-SNAPSHOT was not found in https://repository.apache.org/snapshots/ during a previous attempt. This failure was cached in the local repository and resolution is not reattempted until the update interval of apache.snapshots has elapsed or updates are forced
[ERROR] dependency: org.apache.camel:camel-base:jar:3.21.0-SNAPSHOT (compile)
[ERROR] 	org.apache.camel:camel-base:jar:3.21.0-SNAPSHOT was not found in https://maven.pkg.github.com/SmallKlaus/maven-artifacts during a previous attempt. This failure was cached in the local repository and resolution is not reattempted until the update interval of github-packages has elapsed or updates are forced
[ERROR] 	org.apache.camel:camel-base:jar:3.21.0-SNAPSHOT was not found in https://repository.apache.org/snapshots/ during a previous attempt. This failure was cached in the local repository and resolution is not reattempted until the update interval of apache.snapshots has elapsed or updates are forced
[ERROR] dependency: org.apache.camel:camel-cdi-main:jar:3.21.0-SNAPSHOT (compile)
[ERROR] 	org.apache.camel:camel-cdi-main:jar:3.21.0-SNAPSHOT was not found in https://maven.pkg.github.com/SmallKlaus/maven-artifacts during a previous attempt. This failure was cached in the local repository and resolution is not reattempted until the update interval of github-packages has elapsed or updates are forced
[ERROR] 	org.apache.camel:camel-cdi-main:jar:3.21.0-SNAPSHOT was not found in https://repository.apache.org/snapshots/ during a previous attempt. This failure was cached in the local repository and resolution is not reattempted until the update interval of apache.snapshots has elapsed or updates are forced
[ERROR] dependency: org.apache.camel:camel-cdi:jar:3.21.0-SNAPSHOT (compile)
[ERROR] 	org.apache.camel:camel-cdi:jar:3.21.0-SNAPSHOT was not found in https://maven.pkg.github.com/SmallKlaus/maven-artifacts during a previous attempt. This failure was cached in the local repository and resolution is not reattempted until the update interval of github-packages has elapsed or updates are forced
[ERROR] 	org.apache.camel:camel-cdi:jar:3.21.0-SNAPSHOT was not found in https://repository.apache.org/snapshots/ during a previous attempt. This failure was cached in the local repository and resolution is not reattempted until the update interval of apache.snapshots has elapsed or updates are forced
[ERROR] -> [Help 2]
[ERROR] Failed to execute goal on project camel-api-component-maven-plugin: Could not resolve dependencies for project org.apache.camel:camel-api-component-maven-plugin:maven-plugin:3.21.0-SNAPSHOT
[ERROR] dependency: org.apache.camel:camel-tooling-util:jar:3.21.0-SNAPSHOT (compile)
[ERROR] 	org.apache.camel:camel-tooling-util:jar:3.21.0-SNAPSHOT was not found in https://maven.pkg.github.com/SmallKlaus/maven-artifacts during a previous attempt. This failure was cached in the local repository and resolution is not reattempted until the update interval of github-packages has elapsed or updates are forced
[ERROR] 	org.apache.camel:camel-tooling-util:jar:3.21.0-SNAPSHOT was not found in https://repository.apache.org/snapshots/ during a previous attempt. This failure was cached in the local repository and resolution is not reattempted until the update interval of apache.snapshots has elapsed or updates are forced
[ERROR] dependency: org.apache.camel:camel-core:jar:3.21.0-SNAPSHOT (compile)
[ERROR] 	org.apache.camel:camel-core:jar:3.21.0-SNAPSHOT was not found in https://maven.pkg.github.com/SmallKlaus/maven-artifacts during a previous attempt. This failure was cached in the local repository and resolution is not reattempted until the update interval of github-packages has elapsed or updates are forced
[ERROR] 	org.apache.camel:camel-core:jar:3.21.0-SNAPSHOT was not found in https://repository.apache.org/snapshots/ during a previous attempt. This failure was cached in the local repository and resolution is not reattempted until the update interval of apache.snapshots has elapsed or updates are forced
[ERROR] dependency: org.apache.camel:camel-core-engine:jar:3.21.0-SNAPSHOT (compile)
[ERROR] 	org.apache.camel:camel-core-engine:jar:3.21.0-SNAPSHOT was not found in https://maven.pkg.github.com/SmallKlaus/maven-artifacts during a previous attempt. This failure was cached in the local repository and resolution is not reattempted until the update interval of github-packages has elapsed or updates are forced
[ERROR] 	org.apache.camel:camel-core-engine:jar:3.21.0-SNAPSHOT was not found in https://repository.apache.org/snapshots/ during a previous attempt. This failure was cached in the local repository and resolution is not reattempted until the update interval of apache.snapshots has elapsed or updates are forced
[ERROR] dependency: org.apache.camel:camel-api:jar:3.21.0-SNAPSHOT (compile)
[ERROR] 	org.apache.camel:camel-api:jar:3.21.0-SNAPSHOT was not found in https://maven.pkg.github.com/SmallKlaus/maven-artifacts during a previous attempt. This failure was cached in the local repository and resolution is not reattempted until the update interval of github-packages has elapsed or updates are forced
[ERROR] 	org.apache.camel:camel-api:jar:3.21.0-SNAPSHOT was not found in https://repository.apache.org/snapshots/ during a previous attempt. This failure was cached in the local repository and resolution is not reattempted until the update interval of apache.snapshots has elapsed or updates are forced
[ERROR] dependency: org.apache.camel:camel-base-engine:jar:3.21.0-SNAPSHOT (compile)
[ERROR] 	org.apache.camel:camel-base-engine:jar:3.21.0-SNAPSHOT was not found in https://maven.pkg.github.com/SmallKlaus/maven-artifacts during a previous attempt. This failure was cached in the local repository and resolution is not reattempted until the update interval of github-packages has elapsed or updates are forced
[ERROR] 	org.apache.camel:camel-base-engine:jar:3.21.0-SNAPSHOT was not found in https://repository.apache.org/snapshots/ during a previous attempt. This failure was cached in the local repository and resolution is not reattempted until the update interval of apache.snapshots has elapsed or updates are forced
[ERROR] dependency: org.apache.camel:camel-base:jar:3.21.0-SNAPSHOT (compile)
[ERROR] 	org.apache.camel:camel-base:jar:3.21.0-SNAPSHOT was not found in https://maven.pkg.github.com/SmallKlaus/maven-artifacts during a previous attempt. This failure was cached in the local repository and resolution is not reattempted until the update interval of github-packages has elapsed or updates are forced
[ERROR] 	org.apache.camel:camel-base:jar:3.21.0-SNAPSHOT was not found in https://repository.apache.org/snapshots/ during a previous attempt. This failure was cached in the local repository and resolution is not reattempted until the update interval of apache.snapshots has elapsed or updates are forced
[ERROR] dependency: org.apache.camel:camel-core-reifier:jar:3.21.0-SNAPSHOT (compile)
[ERROR] 	org.apache.camel:camel-core-reifier:jar:3.21.0-SNAPSHOT was not found in https://maven.pkg.github.com/SmallKlaus/maven-artifacts during a previous attempt. This failure was cached in the local repository and resolution is not reattempted until the update interval of github-packages has elapsed or updates are forced
[ERROR] 	org.apache.camel:camel-core-reifier:jar:3.21.0-SNAPSHOT was not found in https://repository.apache.org/snapshots/ during a previous attempt. This failure was cached in the local repository and resolution is not reattempted until the update interval of apache.snapshots has elapsed or updates are forced
[ERROR] dependency: org.apache.camel:camel-core-processor:jar:3.21.0-SNAPSHOT (compile)
[ERROR] 	org.apache.camel:camel-core-processor:jar:3.21.0-SNAPSHOT was not found in https://maven.pkg.github.com/SmallKlaus/maven-artifacts during a previous attempt. This failure was cached in the local repository and resolution is not reattempted until the update interval of github-packages has elapsed or updates are forced
[ERROR] 	org.apache.camel:camel-core-processor:jar:3.21.0-SNAPSHOT was not found in https://repository.apache.org/snapshots/ during a previous attempt. This failure was cached in the local repository and resolution is not reattempted until the update interval of apache.snapshots has elapsed or updates are forced
[ERROR] dependency: org.apache.camel:camel-management-api:jar:3.21.0-SNAPSHOT (compile)
[ERROR] 	org.apache.camel:camel-management-api:jar:3.21.0-SNAPSHOT was not found in https://maven.pkg.github.com/SmallKlaus/maven-artifacts during a previous attempt. This failure was cached in the local repository and resolution is not reattempted until the update interval of github-packages has elapsed or updates are forced
[ERROR] 	org.apache.camel:camel-management-api:jar:3.21.0-SNAPSHOT was not found in https://repository.apache.org/snapshots/ during a previous attempt. This failure was cached in the local repository and resolution is not reattempted until the update interval of apache.snapshots has elapsed or updates are forced
[ERROR] dependency: org.apache.camel:camel-support:jar:3.21.0-SNAPSHOT (compile)
[ERROR] 	org.apache.camel:camel-support:jar:3.21.0-SNAPSHOT was not found in https://maven.pkg.github.com/SmallKlaus/maven-artifacts during a previous attempt. This failure was cached in the local repository and resolution is not reattempted until the update interval of github-packages has elapsed or updates are forced
[ERROR] 	org.apache.camel:camel-support:jar:3.21.0-SNAPSHOT was not found in https://repository.apache.org/snapshots/ during a previous attempt. This failure was cached in the local repository and resolution is not reattempted until the update interval of apache.snapshots has elapsed or updates are forced
[ERROR] dependency: org.apache.camel:camel-util-json:jar:3.21.0-SNAPSHOT (compile)
[ERROR] 	org.apache.camel:camel-util-json:jar:3.21.0-SNAPSHOT was not found in https://maven.pkg.github.com/SmallKlaus/maven-artifacts during a previous attempt. This failure was cached in the local repository and resolution is not reattempted until the update interval of github-packages has elapsed or updates are forced
[ERROR] 	org.apache.camel:camel-util-json:jar:3.21.0-SNAPSHOT was not found in https://repository.apache.org/snapshots/ during a previous attempt. This failure was cached in the local repository and resolution is not reattempted until the update interval of apache.snapshots has elapsed or updates are forced
[ERROR] dependency: org.apache.camel:camel-util:jar:3.21.0-SNAPSHOT (compile)
[ERROR] 	org.apache.camel:camel-util:jar:3.21.0-SNAPSHOT was not found in https://maven.pkg.github.com/SmallKlaus/maven-artifacts during a previous attempt. This failure was cached in the local repository and resolution is not reattempted until the update interval of github-packages has elapsed or updates are forced
[ERROR] 	org.apache.camel:camel-util:jar:3.21.0-SNAPSHOT was not found in https://repository.apache.org/snapshots/ during a previous attempt. This failure was cached in the local repository and resolution is not reattempted until the update interval of apache.snapshots has elapsed or updates are forced
[ERROR] dependency: org.apache.camel:camel-core-languages:jar:3.21.0-SNAPSHOT (compile)
[ERROR] 	org.apache.camel:camel-core-languages:jar:3.21.0-SNAPSHOT was not found in https://maven.pkg.github.com/SmallKlaus/maven-artifacts during a previous attempt. This failure was cached in the local repository and resolution is not reattempted until the update interval of github-packages has elapsed or updates are forced
[ERROR] 	org.apache.camel:camel-core-languages:jar:3.21.0-SNAPSHOT was not found in https://repository.apache.org/snapshots/ during a previous attempt. This failure was cached in the local repository and resolution is not reattempted until the update interval of apache.snapshots has elapsed or updates are forced
[ERROR] dependency: org.apache.camel:camel-core-model:jar:3.21.0-SNAPSHOT (compile)
[ERROR] 	org.apache.camel:camel-core-model:jar:3.21.0-SNAPSHOT was not found in https://maven.pkg.github.com/SmallKlaus/maven-artifacts during a previous attempt. This failure was cached in the local repository and resolution is not reattempted until the update interval of github-packages has elapsed or updates are forced
[ERROR] 	org.apache.camel:camel-core-model:jar:3.21.0-SNAPSHOT was not found in https://repository.apache.org/snapshots/ during a previous attempt. This failure was cached in the local repository and resolution is not reattempted until the update interval of apache.snapshots has elapsed or updates are forced
[ERROR] dependency: org.apache.camel:camel-bean:jar:3.21.0-SNAPSHOT (compile)
[ERROR] 	org.apache.camel:camel-bean:jar:3.21.0-SNAPSHOT was not found in https://maven.pkg.github.com/SmallKlaus/maven-artifacts during a previous attempt. This failure was cached in the local repository and resolution is not reattempted until the update interval of github-packages has elapsed or updates are forced
[ERROR] 	org.apache.camel:camel-bean:jar:3.21.0-SNAPSHOT was not found in https://repository.apache.org/snapshots/ during a previous attempt. This failure was cached in the local repository and resolution is not reattempted until the update interval of apache.snapshots has elapsed or updates are forced
[ERROR] dependency: org.apache.camel:camel-browse:jar:3.21.0-SNAPSHOT (compile)
[ERROR] 	org.apache.camel:camel-browse:jar:3.21.0-SNAPSHOT was not found in https://maven.pkg.github.com/SmallKlaus/maven-artifacts during a previous attempt. This failure was cached in the local repository and resolution is not reattempted until the update interval of github-packages has elapsed or updates are forced
[ERROR] 	org.apache.camel:camel-browse:jar:3.21.0-SNAPSHOT was not found in https://repository.apache.org/snapshots/ during a previous attempt. This failure was cached in the local repository and resolution is not reattempted until the update interval of apache.snapshots has elapsed or updates are forced
[ERROR] dependency: org.apache.camel:camel-cluster:jar:3.21.0-SNAPSHOT (compile)
[ERROR] 	org.apache.camel:camel-cluster:jar:3.21.0-SNAPSHOT was not found in https://maven.pkg.github.com/SmallKlaus/maven-artifacts during a previous attempt. This failure was cached in the local repository and resolution is not reattempted until the update interval of github-packages has elapsed or updates are forced
[ERROR] 	org.apache.camel:camel-cluster:jar:3.21.0-SNAPSHOT was not found in https://repository.apache.org/snapshots/ during a previous attempt. This failure was cached in the local repository and resolution is not reattempted until the update interval of apache.snapshots has elapsed or updates are forced
[ERROR] dependency: org.apache.camel:camel-controlbus:jar:3.21.0-SNAPSHOT (compile)
[ERROR] 	org.apache.camel:camel-controlbus:jar:3.21.0-SNAPSHOT was not found in https://maven.pkg.github.com/SmallKlaus/maven-artifacts during a previous attempt. This failure was cached in the local repository and resolution is not reattempted until the update interval of github-packages has elapsed or updates are forced
[ERROR] 	org.apache.camel:camel-controlbus:jar:3.21.0-SNAPSHOT was not found in https://repository.apache.org/snapshots/ during a previous attempt. This failure was cached in the local repository and resolution is not reattempted until the update interval of apache.snapshots has elapsed or updates are forced
[ERROR] dependency: org.apache.camel:camel-dataformat:jar:3.21.0-SNAPSHOT (compile)
[ERROR] 	org.apache.camel:camel-dataformat:jar:3.21.0-SNAPSHOT was not found in https://maven.pkg.github.com/SmallKlaus/maven-artifacts during a previous attempt. This failure was cached in the local repository and resolution is not reattempted until the update interval of github-packages has elapsed or updates are forced
[ERROR] 	org.apache.camel:camel-dataformat:jar:3.21.0-SNAPSHOT was not found in https://repository.apache.org/snapshots/ during a previous attempt. This failure was cached in the local repository and resolution is not reattempted until the update interval of apache.snapshots has elapsed or updates are forced
[ERROR] dependency: org.apache.camel:camel-dataset:jar:3.21.0-SNAPSHOT (compile)
[ERROR] 	org.apache.camel:camel-dataset:jar:3.21.0-SNAPSHOT was not found in https://maven.pkg.github.com/SmallKlaus/maven-artifacts during a previous attempt. This failure was cached in the local repository and resolution is not reattempted until the update interval of github-packages has elapsed or updates are forced
[ERROR] 	org.apache.camel:camel-dataset:jar:3.21.0-SNAPSHOT was not found in https://repository.apache.org/snapshots/ during a previous attempt. This failure was cached in the local repository and resolution is not reattempted until the update interval of apache.snapshots has elapsed or updates are forced
[ERROR] dependency: org.apache.camel:camel-direct:jar:3.21.0-SNAPSHOT (compile)
[ERROR] 	org.apache.camel:camel-direct:jar:3.21.0-SNAPSHOT was not found in https://maven.pkg.github.com/SmallKlaus/maven-artifacts during a previous attempt. This failure was cached in the local repository and resolution is not reattempted until the update interval of github-packages has elapsed or updates are forced
[ERROR] 	org.apache.camel:camel-direct:jar:3.21.0-SNAPSHOT was not found in https://repository.apache.org/snapshots/ during a previous attempt. This failure was cached in the local repository and resolution is not reattempted until the update interval of apache.snapshots has elapsed or updates are forced
[ERROR] dependency: org.apache.camel:camel-directvm:jar:3.21.0-SNAPSHOT (compile)
[ERROR] 	org.apache.camel:camel-directvm:jar:3.21.0-SNAPSHOT was not found in https://maven.pkg.github.com/SmallKlaus/maven-artifacts during a previous attempt. This failure was cached in the local repository and resolution is not reattempted until the update interval of github-packages has elapsed or updates are forced
[ERROR] 	org.apache.camel:camel-directvm:jar:3.21.0-SNAPSHOT was not found in https://repository.apache.org/snapshots/ during a previous attempt. This failure was cached in the local repository and resolution is not reattempted until the update interval of apache.snapshots has elapsed or updates are forced
[ERROR] dependency: org.apache.camel:camel-file:jar:3.21.0-SNAPSHOT (compile)
[ERROR] 	org.apache.camel:camel-file:jar:3.21.0-SNAPSHOT was not found in https://maven.pkg.github.com/SmallKlaus/maven-artifacts during a previous attempt. This failure was cached in the local repository and resolution is not reattempted until the update interval of github-packages has elapsed or updates are forced
[ERROR] 	org.apache.camel:camel-file:jar:3.21.0-SNAPSHOT was not found in https://repository.apache.org/snapshots/ during a previous attempt. This failure was cached in the local repository and resolution is not reattempted until the update interval of apache.snapshots has elapsed or updates are forced
[ERROR] dependency: org.apache.camel:camel-health:jar:3.21.0-SNAPSHOT (compile)
[ERROR] 	org.apache.camel:camel-health:jar:3.21.0-SNAPSHOT was not found in https://maven.pkg.github.com/SmallKlaus/maven-artifacts during a previous attempt. This failure was cached in the local repository and resolution is not reattempted until the update interval of github-packages has elapsed or updates are forced
[ERROR] 	org.apache.camel:camel-health:jar:3.21.0-SNAPSHOT was not found in https://repository.apache.org/snapshots/ during a previous attempt. This failure was cached in the local repository and resolution is not reattempted until the update interval of apache.snapshots has elapsed or updates are forced
[ERROR] dependency: org.apache.camel:camel-language:jar:3.21.0-SNAPSHOT (compile)
[ERROR] 	org.apache.camel:camel-language:jar:3.21.0-SNAPSHOT was not found in https://maven.pkg.github.com/SmallKlaus/maven-artifacts during a previous attempt. This failure was cached in the local repository and resolution is not reattempted until the update interval of github-packages has elapsed or updates are forced
[ERROR] 	org.apache.camel:camel-language:jar:3.21.0-SNAPSHOT was not found in https://repository.apache.org/snapshots/ during a previous attempt. This failure was cached in the local repository and resolution is not reattempted until the update interval of apache.snapshots has elapsed or updates are forced
[ERROR] dependency: org.apache.camel:camel-log:jar:3.21.0-SNAPSHOT (compile)
[ERROR] 	org.apache.camel:camel-log:jar:3.21.0-SNAPSHOT was not found in https://maven.pkg.github.com/SmallKlaus/maven-artifacts during a previous attempt. This failure was cached in the local repository and resolution is not reattempted until the update interval of github-packages has elapsed or updates are forced
[ERROR] 	org.apache.camel:camel-log:jar:3.21.0-SNAPSHOT was not found in https://repository.apache.org/snapshots/ during a previous attempt. This failure was cached in the local repository and resolution is not reattempted until the update interval of apache.snapshots has elapsed or updates are forced
[ERROR] dependency: org.apache.camel:camel-mock:jar:3.21.0-SNAPSHOT (compile)
[ERROR] 	org.apache.camel:camel-mock:jar:3.21.0-SNAPSHOT was not found in https://maven.pkg.github.com/SmallKlaus/maven-artifacts during a previous attempt. This failure was cached in the local repository and resolution is not reattempted until the update interval of github-packages has elapsed or updates are forced
[ERROR] 	org.apache.camel:camel-mock:jar:3.21.0-SNAPSHOT was not found in https://repository.apache.org/snapshots/ during a previous attempt. This failure was cached in the local repository and resolution is not reattempted until the update interval of apache.snapshots has elapsed or updates are forced
[ERROR] dependency: org.apache.camel:camel-ref:jar:3.21.0-SNAPSHOT (compile)
[ERROR] 	org.apache.camel:camel-ref:jar:3.21.0-SNAPSHOT was not found in https://maven.pkg.github.com/SmallKlaus/maven-artifacts during a previous attempt. This failure was cached in the local repository and resolution is not reattempted until the update interval of github-packages has elapsed or updates are forced
[ERROR] 	org.apache.camel:camel-ref:jar:3.21.0-SNAPSHOT was not found in https://repository.apache.org/snapshots/ during a previous attempt. This failure was cached in the local repository and resolution is not reattempted until the update interval of apache.snapshots has elapsed or updates are forced
[ERROR] dependency: org.apache.camel:camel-rest:jar:3.21.0-SNAPSHOT (compile)
[ERROR] 	org.apache.camel:camel-rest:jar:3.21.0-SNAPSHOT was not found in https://maven.pkg.github.com/SmallKlaus/maven-artifacts during a previous attempt. This failure was cached in the local repository and resolution is not reattempted until the update interval of github-packages has elapsed or updates are forced
[ERROR] 	org.apache.camel:camel-rest:jar:3.21.0-SNAPSHOT was not found in https://repository.apache.org/snapshots/ during a previous attempt. This failure was cached in the local repository and resolution is not reattempted until the update interval of apache.snapshots has elapsed or updates are forced
[ERROR] dependency: org.apache.camel:camel-tooling-model:jar:3.21.0-SNAPSHOT (compile)
[ERROR] 	org.apache.camel:camel-tooling-model:jar:3.21.0-SNAPSHOT was not found in https://maven.pkg.github.com/SmallKlaus/maven-artifacts during a previous attempt. This failure was cached in the local repository and resolution is not reattempted until the update interval of github-packages has elapsed or updates are forced
[ERROR] 	org.apache.camel:camel-tooling-model:jar:3.21.0-SNAPSHOT was not found in https://repository.apache.org/snapshots/ during a previous attempt. This failure was cached in the local repository and resolution is not reattempted until the update interval of apache.snapshots has elapsed or updates are forced
[ERROR] dependency: org.apache.camel:camel-saga:jar:3.21.0-SNAPSHOT (compile)
[ERROR] 	org.apache.camel:camel-saga:jar:3.21.0-SNAPSHOT was not found in https://maven.pkg.github.com/SmallKlaus/maven-artifacts during a previous attempt. This failure was cached in the local repository and resolution is not reattempted until the update interval of github-packages has elapsed or updates are forced
[ERROR] 	org.apache.camel:camel-saga:jar:3.21.0-SNAPSHOT was not found in https://repository.apache.org/snapshots/ during a previous attempt. This failure was cached in the local repository and resolution is not reattempted until the update interval of apache.snapshots has elapsed or updates are forced
[ERROR] dependency: org.apache.camel:camel-scheduler:jar:3.21.0-SNAPSHOT (compile)
[ERROR] 	org.apache.camel:camel-scheduler:jar:3.21.0-SNAPSHOT was not found in https://maven.pkg.github.com/SmallKlaus/maven-artifacts during a previous attempt. This failure was cached in the local repository and resolution is not reattempted until the update interval of github-packages has elapsed or updates are forced
[ERROR] 	org.apache.camel:camel-scheduler:jar:3.21.0-SNAPSHOT was not found in https://repository.apache.org/snapshots/ during a previous attempt. This failure was cached in the local repository and resolution is not reattempted until the update interval of apache.snapshots has elapsed or updates are forced
[ERROR] dependency: org.apache.camel:camel-seda:jar:3.21.0-SNAPSHOT (compile)
[ERROR] 	org.apache.camel:camel-seda:jar:3.21.0-SNAPSHOT was not found in https://maven.pkg.github.com/SmallKlaus/maven-artifacts during a previous attempt. This failure was cached in the local repository and resolution is not reattempted until the update interval of github-packages has elapsed or updates are forced
[ERROR] 	org.apache.camel:camel-seda:jar:3.21.0-SNAPSHOT was not found in https://repository.apache.org/snapshots/ during a previous attempt. This failure was cached in the local repository and resolution is not reattempted until the update interval of apache.snapshots has elapsed or updates are forced
[ERROR] dependency: org.apache.camel:camel-stub:jar:3.21.0-SNAPSHOT (compile)
[ERROR] 	org.apache.camel:camel-stub:jar:3.21.0-SNAPSHOT was not found in https://maven.pkg.github.com/SmallKlaus/maven-artifacts during a previous attempt. This failure was cached in the local repository and resolution is not reattempted until the update interval of github-packages has elapsed or updates are forced
[ERROR] 	org.apache.camel:camel-stub:jar:3.21.0-SNAPSHOT was not found in https://repository.apache.org/snapshots/ during a previous attempt. This failure was cached in the local repository and resolution is not reattempted until the update interval of apache.snapshots has elapsed or updates are forced
[ERROR] dependency: org.apache.camel:camel-timer:jar:3.21.0-SNAPSHOT (compile)
[ERROR] 	org.apache.camel:camel-timer:jar:3.21.0-SNAPSHOT was not found in https://maven.pkg.github.com/SmallKlaus/maven-artifacts during a previous attempt. This failure was cached in the local repository and resolution is not reattempted until the update interval of github-packages has elapsed or updates are forced
[ERROR] 	org.apache.camel:camel-timer:jar:3.21.0-SNAPSHOT was not found in https://repository.apache.org/snapshots/ during a previous attempt. This failure was cached in the local repository and resolution is not reattempted until the update interval of apache.snapshots has elapsed or updates are forced
