[WARNING] 
[WARNING] Some problems were encountered while building the effective settings
[WARNING] 'profiles.profile[repos].repositories.repository.id' must be unique but found duplicate repository with id mapr-public @ /home/runner/.m2/settings.xml
[WARNING] 'profiles.profile[repos].repositories.repository.id' must be unique but found duplicate repository with id apache-snapshots @ /home/runner/.m2/settings.xml
[WARNING] 'profiles.profile[repos].repositories.repository.id' must be unique but found duplicate repository with id apache-group-snapshots @ /home/runner/.m2/settings.xml
[WARNING] 
[WARNING] 
[WARNING] Some problems were encountered while building the effective settings
[WARNING] 'profiles.profile[repos].repositories.repository.id' must be unique but found duplicate repository with id mapr-public @ /home/runner/.m2/settings.xml
[WARNING] 'profiles.profile[repos].repositories.repository.id' must be unique but found duplicate repository with id apache-snapshots @ /home/runner/.m2/settings.xml
[WARNING] 'profiles.profile[repos].repositories.repository.id' must be unique but found duplicate repository with id apache-group-snapshots @ /home/runner/.m2/settings.xml
[WARNING] 
[INFO] Scanning for projects...
[INFO] Loaded 7 groupId for remote repository atlassian
[WARNING] 
[WARNING] Some problems were encountered while building the effective model for org.apache.camel:camel-report-maven-plugin:maven-plugin:4.4.0-SNAPSHOT
[WARNING] 'dependencies.dependency.(groupId:artifactId:type:classifier)' must be unique: org.apache.camel:camel-catalog-common:jar -> version ${project.version} vs 4.4.0-SNAPSHOT @ line 232, column 21
[WARNING] 
[WARNING] It is highly recommended to fix these problems because they threaten the stability of your build.
[WARNING] 
[WARNING] For this reason, future Maven versions might no longer support building such malformed projects.
[WARNING] 
[INFO] ------------------------------------------------------------------------
[INFO] Detecting the operating system and CPU architecture
[INFO] ------------------------------------------------------------------------
[INFO] os.detected.name: linux
[INFO] os.detected.arch: x86_64
[INFO] os.detected.bitness: 64
[INFO] os.detected.version: 6.17
[INFO] os.detected.version.major: 6
[INFO] os.detected.version.minor: 17
[INFO] os.detected.release: ubuntu
[INFO] os.detected.release.version: 24.04
[INFO] os.detected.release.like.ubuntu: true
[INFO] os.detected.release.like.debian: true
[INFO] os.detected.classifier: linux-x86_64
[INFO] ------------------------------------------------------------------------
[INFO] Reactor Build Order:
[INFO] 
[INFO] Camel                                                              [pom]
[ERROR] 	G:org.apache.camel NOT allowed from atlassian (https://maven.artifacts.atlassian.com/, default, releases)
[ERROR] 	org.apache.camel:camel-base:jar:4.4.0-SNAPSHOT was not found in https://maven.pkg.github.com/SmallKlaus/maven-artifacts during a previous attempt. This failure was cached in the local repository and resolution is not reattempted until the update interval of github-packages has elapsed or updates are forced
[ERROR] 	org.apache.camel:camel-base:jar:4.4.0-SNAPSHOT was not found in https://repository.apache.org/snapshots during a previous attempt. This failure was cached in the local repository and resolution is not reattempted until the update interval of apache.snapshots has elapsed or updates are forced
[ERROR] dependency: org.apache.camel:camel-core-reifier:jar:4.4.0-SNAPSHOT (compile)
[ERROR] 	G:org.apache.camel NOT allowed from atlassian (https://maven.artifacts.atlassian.com/, default, releases)
[ERROR] 	org.apache.camel:camel-core-reifier:jar:4.4.0-SNAPSHOT was not found in https://maven.pkg.github.com/SmallKlaus/maven-artifacts during a previous attempt. This failure was cached in the local repository and resolution is not reattempted until the update interval of github-packages has elapsed or updates are forced
[ERROR] 	org.apache.camel:camel-core-reifier:jar:4.4.0-SNAPSHOT was not found in https://repository.apache.org/snapshots during a previous attempt. This failure was cached in the local repository and resolution is not reattempted until the update interval of apache.snapshots has elapsed or updates are forced
[ERROR] dependency: org.apache.camel:camel-core-processor:jar:4.4.0-SNAPSHOT (compile)
[ERROR] 	G:org.apache.camel NOT allowed from atlassian (https://maven.artifacts.atlassian.com/, default, releases)
[ERROR] 	org.apache.camel:camel-core-processor:jar:4.4.0-SNAPSHOT was not found in https://maven.pkg.github.com/SmallKlaus/maven-artifacts during a previous attempt. This failure was cached in the local repository and resolution is not reattempted until the update interval of github-packages has elapsed or updates are forced
[ERROR] 	org.apache.camel:camel-core-processor:jar:4.4.0-SNAPSHOT was not found in https://repository.apache.org/snapshots during a previous attempt. This failure was cached in the local repository and resolution is not reattempted until the update interval of apache.snapshots has elapsed or updates are forced
[ERROR] dependency: org.apache.camel:camel-management-api:jar:4.4.0-SNAPSHOT (compile)
[ERROR] 	G:org.apache.camel NOT allowed from atlassian (https://maven.artifacts.atlassian.com/, default, releases)
[ERROR] 	org.apache.camel:camel-management-api:jar:4.4.0-SNAPSHOT was not found in https://maven.pkg.github.com/SmallKlaus/maven-artifacts during a previous attempt. This failure was cached in the local repository and resolution is not reattempted until the update interval of github-packages has elapsed or updates are forced
[ERROR] 	org.apache.camel:camel-management-api:jar:4.4.0-SNAPSHOT was not found in https://repository.apache.org/snapshots during a previous attempt. This failure was cached in the local repository and resolution is not reattempted until the update interval of apache.snapshots has elapsed or updates are forced
[ERROR] dependency: org.apache.camel:camel-support:jar:4.4.0-SNAPSHOT (compile)
[ERROR] 	G:org.apache.camel NOT allowed from atlassian (https://maven.artifacts.atlassian.com/, default, releases)
[ERROR] 	org.apache.camel:camel-support:jar:4.4.0-SNAPSHOT was not found in https://maven.pkg.github.com/SmallKlaus/maven-artifacts during a previous attempt. This failure was cached in the local repository and resolution is not reattempted until the update interval of github-packages has elapsed or updates are forced
[ERROR] 	org.apache.camel:camel-support:jar:4.4.0-SNAPSHOT was not found in https://repository.apache.org/snapshots during a previous attempt. This failure was cached in the local repository and resolution is not reattempted until the update interval of apache.snapshots has elapsed or updates are forced
[ERROR] dependency: org.apache.camel:camel-util:jar:4.4.0-SNAPSHOT (compile)
[ERROR] 	G:org.apache.camel NOT allowed from atlassian (https://maven.artifacts.atlassian.com/, default, releases)
[ERROR] 	org.apache.camel:camel-util:jar:4.4.0-SNAPSHOT was not found in https://maven.pkg.github.com/SmallKlaus/maven-artifacts during a previous attempt. This failure was cached in the local repository and resolution is not reattempted until the update interval of github-packages has elapsed or updates are forced
[ERROR] 	org.apache.camel:camel-util:jar:4.4.0-SNAPSHOT was not found in https://repository.apache.org/snapshots during a previous attempt. This failure was cached in the local repository and resolution is not reattempted until the update interval of apache.snapshots has elapsed or updates are forced
[ERROR] dependency: org.apache.camel:camel-core-languages:jar:4.4.0-SNAPSHOT (compile)
[ERROR] 	G:org.apache.camel NOT allowed from atlassian (https://maven.artifacts.atlassian.com/, default, releases)
[ERROR] 	org.apache.camel:camel-core-languages:jar:4.4.0-SNAPSHOT was not found in https://maven.pkg.github.com/SmallKlaus/maven-artifacts during a previous attempt. This failure was cached in the local repository and resolution is not reattempted until the update interval of github-packages has elapsed or updates are forced
[ERROR] 	org.apache.camel:camel-core-languages:jar:4.4.0-SNAPSHOT was not found in https://repository.apache.org/snapshots during a previous attempt. This failure was cached in the local repository and resolution is not reattempted until the update interval of apache.snapshots has elapsed or updates are forced
[ERROR] dependency: org.apache.camel:camel-core-model:jar:4.4.0-SNAPSHOT (compile)
[ERROR] 	G:org.apache.camel NOT allowed from atlassian (https://maven.artifacts.atlassian.com/, default, releases)
[ERROR] 	org.apache.camel:camel-core-model:jar:4.4.0-SNAPSHOT was not found in https://maven.pkg.github.com/SmallKlaus/maven-artifacts during a previous attempt. This failure was cached in the local repository and resolution is not reattempted until the update interval of github-packages has elapsed or updates are forced
[ERROR] 	org.apache.camel:camel-core-model:jar:4.4.0-SNAPSHOT was not found in https://repository.apache.org/snapshots during a previous attempt. This failure was cached in the local repository and resolution is not reattempted until the update interval of apache.snapshots has elapsed or updates are forced
[ERROR] dependency: org.apache.camel:camel-xml-jaxp-util:jar:4.4.0-SNAPSHOT (compile)
[ERROR] 	G:org.apache.camel NOT allowed from atlassian (https://maven.artifacts.atlassian.com/, default, releases)
[ERROR] 	org.apache.camel:camel-xml-jaxp-util:jar:4.4.0-SNAPSHOT was not found in https://maven.pkg.github.com/SmallKlaus/maven-artifacts during a previous attempt. This failure was cached in the local repository and resolution is not reattempted until the update interval of github-packages has elapsed or updates are forced
[ERROR] 	org.apache.camel:camel-xml-jaxp-util:jar:4.4.0-SNAPSHOT was not found in https://repository.apache.org/snapshots during a previous attempt. This failure was cached in the local repository and resolution is not reattempted until the update interval of apache.snapshots has elapsed or updates are forced
[ERROR] dependency: org.apache.camel:camel-bean:jar:4.4.0-SNAPSHOT (compile)
[ERROR] 	G:org.apache.camel NOT allowed from atlassian (https://maven.artifacts.atlassian.com/, default, releases)
[ERROR] 	org.apache.camel:camel-bean:jar:4.4.0-SNAPSHOT was not found in https://maven.pkg.github.com/SmallKlaus/maven-artifacts during a previous attempt. This failure was cached in the local repository and resolution is not reattempted until the update interval of github-packages has elapsed or updates are forced
[ERROR] 	org.apache.camel:camel-bean:jar:4.4.0-SNAPSHOT was not found in https://repository.apache.org/snapshots during a previous attempt. This failure was cached in the local repository and resolution is not reattempted until the update interval of apache.snapshots has elapsed or updates are forced
[ERROR] dependency: org.apache.camel:camel-browse:jar:4.4.0-SNAPSHOT (compile)
[ERROR] 	G:org.apache.camel NOT allowed from atlassian (https://maven.artifacts.atlassian.com/, default, releases)
[ERROR] 	org.apache.camel:camel-browse:jar:4.4.0-SNAPSHOT was not found in https://maven.pkg.github.com/SmallKlaus/maven-artifacts during a previous attempt. This failure was cached in the local repository and resolution is not reattempted until the update interval of github-packages has elapsed or updates are forced
[ERROR] 	org.apache.camel:camel-browse:jar:4.4.0-SNAPSHOT was not found in https://repository.apache.org/snapshots during a previous attempt. This failure was cached in the local repository and resolution is not reattempted until the update interval of apache.snapshots has elapsed or updates are forced
[ERROR] dependency: org.apache.camel:camel-cluster:jar:4.4.0-SNAPSHOT (compile)
[ERROR] 	G:org.apache.camel NOT allowed from atlassian (https://maven.artifacts.atlassian.com/, default, releases)
[ERROR] 	org.apache.camel:camel-cluster:jar:4.4.0-SNAPSHOT was not found in https://maven.pkg.github.com/SmallKlaus/maven-artifacts during a previous attempt. This failure was cached in the local repository and resolution is not reattempted until the update interval of github-packages has elapsed or updates are forced
[ERROR] 	org.apache.camel:camel-cluster:jar:4.4.0-SNAPSHOT was not found in https://repository.apache.org/snapshots during a previous attempt. This failure was cached in the local repository and resolution is not reattempted until the update interval of apache.snapshots has elapsed or updates are forced
[ERROR] dependency: org.apache.camel:camel-controlbus:jar:4.4.0-SNAPSHOT (compile)
[ERROR] 	G:org.apache.camel NOT allowed from atlassian (https://maven.artifacts.atlassian.com/, default, releases)
[ERROR] 	org.apache.camel:camel-controlbus:jar:4.4.0-SNAPSHOT was not found in https://maven.pkg.github.com/SmallKlaus/maven-artifacts during a previous attempt. This failure was cached in the local repository and resolution is not reattempted until the update interval of github-packages has elapsed or updates are forced
[ERROR] 	org.apache.camel:camel-controlbus:jar:4.4.0-SNAPSHOT was not found in https://repository.apache.org/snapshots during a previous attempt. This failure was cached in the local repository and resolution is not reattempted until the update interval of apache.snapshots has elapsed or updates are forced
[ERROR] dependency: org.apache.camel:camel-dataformat:jar:4.4.0-SNAPSHOT (compile)
[ERROR] 	G:org.apache.camel NOT allowed from atlassian (https://maven.artifacts.atlassian.com/, default, releases)
[ERROR] 	org.apache.camel:camel-dataformat:jar:4.4.0-SNAPSHOT was not found in https://maven.pkg.github.com/SmallKlaus/maven-artifacts during a previous attempt. This failure was cached in the local repository and resolution is not reattempted until the update interval of github-packages has elapsed or updates are forced
[ERROR] 	org.apache.camel:camel-dataformat:jar:4.4.0-SNAPSHOT was not found in https://repository.apache.org/snapshots during a previous attempt. This failure was cached in the local repository and resolution is not reattempted until the update interval of apache.snapshots has elapsed or updates are forced
[ERROR] dependency: org.apache.camel:camel-dataset:jar:4.4.0-SNAPSHOT (compile)
[ERROR] 	G:org.apache.camel NOT allowed from atlassian (https://maven.artifacts.atlassian.com/, default, releases)
[ERROR] 	org.apache.camel:camel-dataset:jar:4.4.0-SNAPSHOT was not found in https://maven.pkg.github.com/SmallKlaus/maven-artifacts during a previous attempt. This failure was cached in the local repository and resolution is not reattempted until the update interval of github-packages has elapsed or updates are forced
[ERROR] 	org.apache.camel:camel-dataset:jar:4.4.0-SNAPSHOT was not found in https://repository.apache.org/snapshots during a previous attempt. This failure was cached in the local repository and resolution is not reattempted until the update interval of apache.snapshots has elapsed or updates are forced
[ERROR] dependency: org.apache.camel:camel-direct:jar:4.4.0-SNAPSHOT (compile)
[ERROR] 	G:org.apache.camel NOT allowed from atlassian (https://maven.artifacts.atlassian.com/, default, releases)
[ERROR] 	org.apache.camel:camel-direct:jar:4.4.0-SNAPSHOT was not found in https://maven.pkg.github.com/SmallKlaus/maven-artifacts during a previous attempt. This failure was cached in the local repository and resolution is not reattempted until the update interval of github-packages has elapsed or updates are forced
[ERROR] 	org.apache.camel:camel-direct:jar:4.4.0-SNAPSHOT was not found in https://repository.apache.org/snapshots during a previous attempt. This failure was cached in the local repository and resolution is not reattempted until the update interval of apache.snapshots has elapsed or updates are forced
[ERROR] dependency: org.apache.camel:camel-file:jar:4.4.0-SNAPSHOT (compile)
[ERROR] 	G:org.apache.camel NOT allowed from atlassian (https://maven.artifacts.atlassian.com/, default, releases)
[ERROR] 	org.apache.camel:camel-file:jar:4.4.0-SNAPSHOT was not found in https://maven.pkg.github.com/SmallKlaus/maven-artifacts during a previous attempt. This failure was cached in the local repository and resolution is not reattempted until the update interval of github-packages has elapsed or updates are forced
[ERROR] 	org.apache.camel:camel-file:jar:4.4.0-SNAPSHOT was not found in https://repository.apache.org/snapshots during a previous attempt. This failure was cached in the local repository and resolution is not reattempted until the update interval of apache.snapshots has elapsed or updates are forced
[ERROR] dependency: org.apache.camel:camel-health:jar:4.4.0-SNAPSHOT (compile)
[ERROR] 	G:org.apache.camel NOT allowed from atlassian (https://maven.artifacts.atlassian.com/, default, releases)
[ERROR] 	org.apache.camel:camel-health:jar:4.4.0-SNAPSHOT was not found in https://maven.pkg.github.com/SmallKlaus/maven-artifacts during a previous attempt. This failure was cached in the local repository and resolution is not reattempted until the update interval of github-packages has elapsed or updates are forced
[ERROR] 	org.apache.camel:camel-health:jar:4.4.0-SNAPSHOT was not found in https://repository.apache.org/snapshots during a previous attempt. This failure was cached in the local repository and resolution is not reattempted until the update interval of apache.snapshots has elapsed or updates are forced
[ERROR] dependency: org.apache.camel:camel-language:jar:4.4.0-SNAPSHOT (compile)
[ERROR] 	G:org.apache.camel NOT allowed from atlassian (https://maven.artifacts.atlassian.com/, default, releases)
[ERROR] 	org.apache.camel:camel-language:jar:4.4.0-SNAPSHOT was not found in https://maven.pkg.github.com/SmallKlaus/maven-artifacts during a previous attempt. This failure was cached in the local repository and resolution is not reattempted until the update interval of github-packages has elapsed or updates are forced
[ERROR] 	org.apache.camel:camel-language:jar:4.4.0-SNAPSHOT was not found in https://repository.apache.org/snapshots during a previous attempt. This failure was cached in the local repository and resolution is not reattempted until the update interval of apache.snapshots has elapsed or updates are forced
[ERROR] dependency: org.apache.camel:camel-log:jar:4.4.0-SNAPSHOT (compile)
[ERROR] 	G:org.apache.camel NOT allowed from atlassian (https://maven.artifacts.atlassian.com/, default, releases)
[ERROR] 	org.apache.camel:camel-log:jar:4.4.0-SNAPSHOT was not found in https://maven.pkg.github.com/SmallKlaus/maven-artifacts during a previous attempt. This failure was cached in the local repository and resolution is not reattempted until the update interval of github-packages has elapsed or updates are forced
[ERROR] 	org.apache.camel:camel-log:jar:4.4.0-SNAPSHOT was not found in https://repository.apache.org/snapshots during a previous attempt. This failure was cached in the local repository and resolution is not reattempted until the update interval of apache.snapshots has elapsed or updates are forced
[ERROR] dependency: org.apache.camel:camel-mock:jar:4.4.0-SNAPSHOT (compile)
[ERROR] 	G:org.apache.camel NOT allowed from atlassian (https://maven.artifacts.atlassian.com/, default, releases)
[ERROR] 	org.apache.camel:camel-mock:jar:4.4.0-SNAPSHOT was not found in https://maven.pkg.github.com/SmallKlaus/maven-artifacts during a previous attempt. This failure was cached in the local repository and resolution is not reattempted until the update interval of github-packages has elapsed or updates are forced
[ERROR] 	org.apache.camel:camel-mock:jar:4.4.0-SNAPSHOT was not found in https://repository.apache.org/snapshots during a previous attempt. This failure was cached in the local repository and resolution is not reattempted until the update interval of apache.snapshots has elapsed or updates are forced
[ERROR] dependency: org.apache.camel:camel-ref:jar:4.4.0-SNAPSHOT (compile)
[ERROR] 	G:org.apache.camel NOT allowed from atlassian (https://maven.artifacts.atlassian.com/, default, releases)
[ERROR] 	org.apache.camel:camel-ref:jar:4.4.0-SNAPSHOT was not found in https://maven.pkg.github.com/SmallKlaus/maven-artifacts during a previous attempt. This failure was cached in the local repository and resolution is not reattempted until the update interval of github-packages has elapsed or updates are forced
[ERROR] 	org.apache.camel:camel-ref:jar:4.4.0-SNAPSHOT was not found in https://repository.apache.org/snapshots during a previous attempt. This failure was cached in the local repository and resolution is not reattempted until the update interval of apache.snapshots has elapsed or updates are forced
[ERROR] dependency: org.apache.camel:camel-rest:jar:4.4.0-SNAPSHOT (compile)
[ERROR] 	G:org.apache.camel NOT allowed from atlassian (https://maven.artifacts.atlassian.com/, default, releases)
[ERROR] 	org.apache.camel:camel-rest:jar:4.4.0-SNAPSHOT was not found in https://maven.pkg.github.com/SmallKlaus/maven-artifacts during a previous attempt. This failure was cached in the local repository and resolution is not reattempted until the update interval of github-packages has elapsed or updates are forced
[ERROR] 	org.apache.camel:camel-rest:jar:4.4.0-SNAPSHOT was not found in https://repository.apache.org/snapshots during a previous attempt. This failure was cached in the local repository and resolution is not reattempted until the update interval of apache.snapshots has elapsed or updates are forced
[ERROR] dependency: org.apache.camel:camel-saga:jar:4.4.0-SNAPSHOT (compile)
[ERROR] 	G:org.apache.camel NOT allowed from atlassian (https://maven.artifacts.atlassian.com/, default, releases)
[ERROR] 	org.apache.camel:camel-saga:jar:4.4.0-SNAPSHOT was not found in https://maven.pkg.github.com/SmallKlaus/maven-artifacts during a previous attempt. This failure was cached in the local repository and resolution is not reattempted until the update interval of github-packages has elapsed or updates are forced
[ERROR] 	org.apache.camel:camel-saga:jar:4.4.0-SNAPSHOT was not found in https://repository.apache.org/snapshots during a previous attempt. This failure was cached in the local repository and resolution is not reattempted until the update interval of apache.snapshots has elapsed or updates are forced
[ERROR] dependency: org.apache.camel:camel-scheduler:jar:4.4.0-SNAPSHOT (compile)
[ERROR] 	G:org.apache.camel NOT allowed from atlassian (https://maven.artifacts.atlassian.com/, default, releases)
[ERROR] 	org.apache.camel:camel-scheduler:jar:4.4.0-SNAPSHOT was not found in https://maven.pkg.github.com/SmallKlaus/maven-artifacts during a previous attempt. This failure was cached in the local repository and resolution is not reattempted until the update interval of github-packages has elapsed or updates are forced
[ERROR] 	org.apache.camel:camel-scheduler:jar:4.4.0-SNAPSHOT was not found in https://repository.apache.org/snapshots during a previous attempt. This failure was cached in the local repository and resolution is not reattempted until the update interval of apache.snapshots has elapsed or updates are forced
[ERROR] dependency: org.apache.camel:camel-seda:jar:4.4.0-SNAPSHOT (compile)
[ERROR] 	G:org.apache.camel NOT allowed from atlassian (https://maven.artifacts.atlassian.com/, default, releases)
[ERROR] 	org.apache.camel:camel-seda:jar:4.4.0-SNAPSHOT was not found in https://maven.pkg.github.com/SmallKlaus/maven-artifacts during a previous attempt. This failure was cached in the local repository and resolution is not reattempted until the update interval of github-packages has elapsed or updates are forced
[ERROR] 	org.apache.camel:camel-seda:jar:4.4.0-SNAPSHOT was not found in https://repository.apache.org/snapshots during a previous attempt. This failure was cached in the local repository and resolution is not reattempted until the update interval of apache.snapshots has elapsed or updates are forced
[ERROR] dependency: org.apache.camel:camel-stub:jar:4.4.0-SNAPSHOT (compile)
[ERROR] 	G:org.apache.camel NOT allowed from atlassian (https://maven.artifacts.atlassian.com/, default, releases)
[ERROR] 	org.apache.camel:camel-stub:jar:4.4.0-SNAPSHOT was not found in https://maven.pkg.github.com/SmallKlaus/maven-artifacts during a previous attempt. This failure was cached in the local repository and resolution is not reattempted until the update interval of github-packages has elapsed or updates are forced
[ERROR] 	org.apache.camel:camel-stub:jar:4.4.0-SNAPSHOT was not found in https://repository.apache.org/snapshots during a previous attempt. This failure was cached in the local repository and resolution is not reattempted until the update interval of apache.snapshots has elapsed or updates are forced
[ERROR] dependency: org.apache.camel:camel-timer:jar:4.4.0-SNAPSHOT (compile)
[ERROR] 	G:org.apache.camel NOT allowed from atlassian (https://maven.artifacts.atlassian.com/, default, releases)
[ERROR] 	org.apache.camel:camel-timer:jar:4.4.0-SNAPSHOT was not found in https://maven.pkg.github.com/SmallKlaus/maven-artifacts during a previous attempt. This failure was cached in the local repository and resolution is not reattempted until the update interval of github-packages has elapsed or updates are forced
[ERROR] 	org.apache.camel:camel-timer:jar:4.4.0-SNAPSHOT was not found in https://repository.apache.org/snapshots during a previous attempt. This failure was cached in the local repository and resolution is not reattempted until the update interval of apache.snapshots has elapsed or updates are forced
[ERROR] dependency: org.apache.camel:camel-validator:jar:4.4.0-SNAPSHOT (compile)
[ERROR] 	G:org.apache.camel NOT allowed from atlassian (https://maven.artifacts.atlassian.com/, default, releases)
[ERROR] 	org.apache.camel:camel-validator:jar:4.4.0-SNAPSHOT was not found in https://maven.pkg.github.com/SmallKlaus/maven-artifacts during a previous attempt. This failure was cached in the local repository and resolution is not reattempted until the update interval of github-packages has elapsed or updates are forced
[ERROR] 	org.apache.camel:camel-validator:jar:4.4.0-SNAPSHOT was not found in https://repository.apache.org/snapshots during a previous attempt. This failure was cached in the local repository and resolution is not reattempted until the update interval of apache.snapshots has elapsed or updates are forced
[ERROR] dependency: org.apache.camel:camel-xpath:jar:4.4.0-SNAPSHOT (compile)
[ERROR] 	G:org.apache.camel NOT allowed from atlassian (https://maven.artifacts.atlassian.com/, default, releases)
[ERROR] 	org.apache.camel:camel-xpath:jar:4.4.0-SNAPSHOT was not found in https://maven.pkg.github.com/SmallKlaus/maven-artifacts during a previous attempt. This failure was cached in the local repository and resolution is not reattempted until the update interval of github-packages has elapsed or updates are forced
[ERROR] 	org.apache.camel:camel-xpath:jar:4.4.0-SNAPSHOT was not found in https://repository.apache.org/snapshots during a previous attempt. This failure was cached in the local repository and resolution is not reattempted until the update interval of apache.snapshots has elapsed or updates are forced
[ERROR] dependency: org.apache.camel:camel-xslt:jar:4.4.0-SNAPSHOT (compile)
[ERROR] 	G:org.apache.camel NOT allowed from atlassian (https://maven.artifacts.atlassian.com/, default, releases)
[ERROR] 	org.apache.camel:camel-xslt:jar:4.4.0-SNAPSHOT was not found in https://maven.pkg.github.com/SmallKlaus/maven-artifacts during a previous attempt. This failure was cached in the local repository and resolution is not reattempted until the update interval of github-packages has elapsed or updates are forced
[ERROR] 	org.apache.camel:camel-xslt:jar:4.4.0-SNAPSHOT was not found in https://repository.apache.org/snapshots during a previous attempt. This failure was cached in the local repository and resolution is not reattempted until the update interval of apache.snapshots has elapsed or updates are forced
[ERROR] dependency: org.apache.camel:camel-xml-io:jar:4.4.0-SNAPSHOT (compile)
[ERROR] 	G:org.apache.camel NOT allowed from atlassian (https://maven.artifacts.atlassian.com/, default, releases)
[ERROR] 	org.apache.camel:camel-xml-io:jar:4.4.0-SNAPSHOT was not found in https://maven.pkg.github.com/SmallKlaus/maven-artifacts during a previous attempt. This failure was cached in the local repository and resolution is not reattempted until the update interval of github-packages has elapsed or updates are forced
[ERROR] 	org.apache.camel:camel-xml-io:jar:4.4.0-SNAPSHOT was not found in https://repository.apache.org/snapshots during a previous attempt. This failure was cached in the local repository and resolution is not reattempted until the update interval of apache.snapshots has elapsed or updates are forced
[ERROR] dependency: org.apache.camel:camel-xml-io-util:jar:4.4.0-SNAPSHOT (compile)
[ERROR] 	G:org.apache.camel NOT allowed from atlassian (https://maven.artifacts.atlassian.com/, default, releases)
[ERROR] 	org.apache.camel:camel-xml-io-util:jar:4.4.0-SNAPSHOT was not found in https://maven.pkg.github.com/SmallKlaus/maven-artifacts during a previous attempt. This failure was cached in the local repository and resolution is not reattempted until the update interval of github-packages has elapsed or updates are forced
[ERROR] 	org.apache.camel:camel-xml-io-util:jar:4.4.0-SNAPSHOT was not found in https://repository.apache.org/snapshots during a previous attempt. This failure was cached in the local repository and resolution is not reattempted until the update interval of apache.snapshots has elapsed or updates are forced
[ERROR] dependency: org.apache.camel:camel-xml-jaxb:jar:4.4.0-SNAPSHOT (compile)
[ERROR] 	G:org.apache.camel NOT allowed from atlassian (https://maven.artifacts.atlassian.com/, default, releases)
[ERROR] 	org.apache.camel:camel-xml-jaxb:jar:4.4.0-SNAPSHOT was not found in https://maven.pkg.github.com/SmallKlaus/maven-artifacts during a previous attempt. This failure was cached in the local repository and resolution is not reattempted until the update interval of github-packages has elapsed or updates are forced
[ERROR] 	org.apache.camel:camel-xml-jaxb:jar:4.4.0-SNAPSHOT was not found in https://repository.apache.org/snapshots during a previous attempt. This failure was cached in the local repository and resolution is not reattempted until the update interval of apache.snapshots has elapsed or updates are forced
[ERROR] dependency: org.apache.camel:camel-xml-jaxp:jar:4.4.0-SNAPSHOT (compile)
[ERROR] 	G:org.apache.camel NOT allowed from atlassian (https://maven.artifacts.atlassian.com/, default, releases)
[ERROR] 	org.apache.camel:camel-xml-jaxp:jar:4.4.0-SNAPSHOT was not found in https://maven.pkg.github.com/SmallKlaus/maven-artifacts during a previous attempt. This failure was cached in the local repository and resolution is not reattempted until the update interval of github-packages has elapsed or updates are forced
[ERROR] 	org.apache.camel:camel-xml-jaxp:jar:4.4.0-SNAPSHOT was not found in https://repository.apache.org/snapshots during a previous attempt. This failure was cached in the local repository and resolution is not reattempted until the update interval of apache.snapshots has elapsed or updates are forced
[ERROR] dependency: org.apache.camel:camel-yaml-io:jar:4.4.0-SNAPSHOT (compile)
[ERROR] 	G:org.apache.camel NOT allowed from atlassian (https://maven.artifacts.atlassian.com/, default, releases)
[ERROR] 	org.apache.camel:camel-yaml-io:jar:4.4.0-SNAPSHOT was not found in https://maven.pkg.github.com/SmallKlaus/maven-artifacts during a previous attempt. This failure was cached in the local repository and resolution is not reattempted until the update interval of github-packages has elapsed or updates are forced
[ERROR] 	org.apache.camel:camel-yaml-io:jar:4.4.0-SNAPSHOT was not found in https://repository.apache.org/snapshots during a previous attempt. This failure was cached in the local repository and resolution is not reattempted until the update interval of apache.snapshots has elapsed or updates are forced
[ERROR] dependency: org.apache.camel:camel-core-catalog:jar:4.4.0-SNAPSHOT (compile)
[ERROR] 	G:org.apache.camel NOT allowed from atlassian (https://maven.artifacts.atlassian.com/, default, releases)
[ERROR] 	org.apache.camel:camel-core-catalog:jar:4.4.0-SNAPSHOT was not found in https://maven.pkg.github.com/SmallKlaus/maven-artifacts during a previous attempt. This failure was cached in the local repository and resolution is not reattempted until the update interval of github-packages has elapsed or updates are forced
[ERROR] 	org.apache.camel:camel-core-catalog:jar:4.4.0-SNAPSHOT was not found in https://repository.apache.org/snapshots during a previous attempt. This failure was cached in the local repository and resolution is not reattempted until the update interval of apache.snapshots has elapsed or updates are forced
[ERROR] dependency: org.apache.camel:camel-test-junit5:jar:4.4.0-SNAPSHOT (test)
[ERROR] 	G:org.apache.camel NOT allowed from atlassian (https://maven.artifacts.atlassian.com/, default, releases)
[ERROR] 	org.apache.camel:camel-test-junit5:jar:4.4.0-SNAPSHOT was not found in https://maven.pkg.github.com/SmallKlaus/maven-artifacts during a previous attempt. This failure was cached in the local repository and resolution is not reattempted until the update interval of github-packages has elapsed or updates are forced
[ERROR] 	org.apache.camel:camel-test-junit5:jar:4.4.0-SNAPSHOT was not found in https://repository.apache.org/snapshots during a previous attempt. This failure was cached in the local repository and resolution is not reattempted until the update interval of apache.snapshots has elapsed or updates are forced
[ERROR] -> [Help 2]
[ERROR] Failed to parse plugin descriptor for org.apache.camel:camel-package-maven-plugin:4.4.0-SNAPSHOT (/home/runner/work/sonar-analysis/sonar-analysis/project/tooling/maven/camel-package-maven-plugin/target/camel-package-maven-plugin-4.4.0-SNAPSHOT.jar): No plugin descriptor found at META-INF/maven/plugin.xml -> [Help 1]
